,word_gene,word_drug,index,count
468,mammaliantargetofrapamycin,aldehyde,{1169},1
469,mammaliantargetofrapamycin,bevacizumab,"{4225, 2395}",2
470,mammaliantargetofrapamycin,enzastaurin,"{4225, 2395}",2
471,mammaliantargetofrapamycin,erlotinib,"{4225, 2395}",2
472,mammaliantargetofrapamycin,everolimus,"{4225, 2395}",2
473,mammaliantargetofrapamycin,g5-7,{7082},1
474,mammaliantargetofrapamycin,gefitinib,"{4225, 2395, 1556}",3
475,mammaliantargetofrapamycin,rapamycin,"{4225, 172, 1169, 1556, 5976, 7737, 2395, 6811}",8
476,mammaliantargetofrapamycin,sirolimus,"{4963, 1556}",2
477,mammaliantargetofrapamycin,temsirolimus,"{4225, 2395, 7737}",3
478,mammaliantargetofrapamycin,tyrosine,"{4225, 1556}",2
479,mammaliantargetofrapamycin,vatalanib,{4225},1
480,mammaliantargetofrapapmycin,rapapmycin,{5593},1
481,mapk,benzodiazepine,{6349},1
482,mapk,cediranib,{637},1
483,mapk,tln-4601,{6349},1
484,matrixmetalloproteinase,tetracycline,{5859},1
485,matrixmetalloproteinase-2and-9,aldehyde,{1169},1
486,matrixmetalloproteinase-2and-9,rapamycin,{1169},1
487,mct1,aminoacid,{8144},1
488,mct1,glutamine,{8144},1
489,mct1,monocarboxylate,{8144},1
490,mct1,potassium,{8144},1
491,mct2,aminoacid,{8144},1
492,mct2,glutamine,{8144},1
493,mct2,monocarboxylate,{8144},1
494,mct2,potassium,{8144},1
495,mdr,etoposide,{6674},1
496,mechanistictargetofrapamycin,rapamycin,"{4394, 5671}",2
497,met,bevacimub,{5775},1
498,met,bevacizumab,{5775},1
499,met,cabozantinib,{4733},1
500,met,crizotinib,{1676},1
501,met,ser,{6963},1
502,met,tyrosine,{4733},1
503,met,xl-184,{372},1
504,mgmt,bk,{5313},1
505,mgmt,bkm120,{5313},1
506,mgmt,cysteine,{1752},1
507,mgmt,do,{4443},1
508,mgmt,dov,{4443},1
509,mgmt,guanine,{1752},1
510,mgmt,isocitrate,{6984},1
511,mgmt,o(6)-alkylguanine,{6458},1
512,mgmt,o(6)-methylguanine,{6458},1
513,mgmt,o(6)-methylguanyl,{6984},1
514,mgmt,o-6-meg,{1752},1
515,mgmt,o-6-methylguanine,"{1752, 433, 4443, 2289}",4
516,mgmt,o6-methylguanine,{5313},1
517,mgmt,temozolomide,"{5313, 4443, 3251}",3
518,mgmt,tmz,"{5313, 2289, 1752, 6458, 4443}",5
519,mir-181a-5p,temozolomide,{9610},1
520,mir-181a-5p,tmz,{9610},1
521,mir-181b,tmz,{6509},1
522,mir-195,tmz,{7707},1
523,mir-29c,temozolomide,{5377},1
524,mir-9,tmz,{7441},1
525,mitogen-activatedprotein-kinase,rapamycin,{2395},1
526,mitogen-activatedprotein/extracellularsignal-regulatedkinase(erk)kinase,u0126,{6811},1
527,mitogen-activatedprotein/extracellularsignal-regulatedkinase(erk)kinase,wortmannin,{6811},1
528,mitogen-activatedproteinkinase,cediranib,{637},1
529,mmps,mino,{7207},1
530,mmps,minocycline,{7207},1
531,mmps,vor,{7207},1
532,mmps,vorinostat,{7207},1
533,monoclonalantibody,bevacizumab,{5775},1
534,monoclonalantibodytovascularendothelialgrowthfactor,bevacizumab,{9771},1
535,mrp1,etoposide,{8506},1
536,mrp1,mk571,{8506},1
537,mrp1,reversan,{8506},1
538,mrp1,temozolomide,{8506},1
539,mrp1,vincristine,{8506},1
540,mrp4,etoposide,{8506},1
541,mrp4,mk571,{8506},1
542,mrp4,vincristine,{8506},1
543,mtor,atp,"{2732, 6606}",2
544,mtor,azd8055,{5432},1
545,mtor,bev,{3345},1
546,mtor,bevacizumab,"{3345, 4225}",2
547,mtor,bez235,{3345},1
548,mtor,bi2536,{6145},1
549,mtor,caffeine,{6606},1
550,mtor,cci-779,{5593},1
551,mtor,ceritinib,{6145},1
552,mtor,curcumin,{6606},1
553,mtor,egcg,{6606},1
554,mtor,enzastaurin,{4225},1
555,mtor,epigallocatechingallate,{6606},1
556,mtor,erlotinib,"{4225, 5671}",2
557,mtor,everolimus,{4225},1
558,mtor,fk506,{6606},1
559,mtor,g5-7,{7082},1
560,mtor,gdc-0084,"{4562, 5555}",2
561,mtor,gefitinib,{4225},1
562,mtor,mln0128,{2732},1
563,mtor,nim,{6788},1
564,mtor,nvp-bez235,{5432},1
565,mtor,rapalink-1,{2939},1
566,mtor,rapamycin,"{4225, 6788, 5671, 4394, 2732, 172, 6606, 5976, 5432}",9
567,mtor,rapapmycin,{5593},1
568,mtor,resveratrol,{6606},1
569,mtor,rl1,{2939},1
570,mtor,sirolimus,{4963},1
571,mtor,tak-228,{2732},1
572,mtor,temozolomide,{6145},1
573,mtor,temsirolimus,"{4225, 6145, 5671}",3
574,mtor,torki,{2732},1
575,mtor,tyrosine,{4225},1
576,mtor,tyrosinekinaseinhibitors,{4394},1
577,mtor,vatalanib,{4225},1
578,mtor,yz129,{2671},1
579,mtor,zstk474,{5432},1
580,mtormtor,ser,{6963},1
581,multidrugresistanceprotein4,etoposide,{8506},1
582,multidrugresistanceprotein4,mk571,{8506},1
583,multidrugresistanceprotein4,vincristine,{8506},1
584,mutantidh1,ds-1001b,{5608},1
585,myc,tmz,{902},1
586,mycn,tyrosine,{6145},1
587,nanog,afatinib,{3932},1
588,nek2,cmp3a,{1720},1
589,netrin-4,tmz,{5216},1
590,neurokinin-1,aldehyde,{1169},1
591,neurokinin-1,rapamycin,{1169},1
592,nfat,yz129,{2671},1
593,nkg2d,temozolomide,{6458},1
594,nkg2d,tmz,{6458},1
595,notch,ro4929097,{8186},1
596,notch1,ganciclovir,{5241},1
597,ntn4,tmz,{5216},1
598,o(6)-alkylguaninednaalkyltransferase,o(6)-alkylguanine,{6458},1
599,o(6)-alkylguaninednaalkyltransferase,o(6)-methylguanine,{6458},1
600,o(6)-alkylguaninednaalkyltransferase,tmz,{6458},1
601,o(6)-methylguaninemethyltransferase,o(6)-alkylguanine,{6458},1
602,o(6)-methylguaninemethyltransferase,o(6)-methylguanine,{6458},1
603,o(6)-methylguaninemethyltransferase,tmz,{6458},1
604,o(6)-methylguanylmethyltransferase,isocitrate,{6984},1
605,o(6)-methylguanylmethyltransferase,o(6)-methylguanyl,{6984},1
606,o-6-methylguanine-dna-methyltransferase,dov,{4443},1
607,o-6-methylguanine-dna-methyltransferase,o-6-methylguanine,"{1752, 2289, 4443}",3
608,o-6-methylguanine-dna-methyltransferase,temozolomide,{4443},1
609,o-6-methylguanine-dna-methyltransferase,tmz,"{2289, 4443}",2
610,o-6-methylguanine-dnamethyltransferase,o-6-methylguanine,"{433, 4983}",2
611,o-6-methylguanine-dnamethyltransferase,temozolomide,{4983},1
612,o-6-methylguaninednamethyltransferase,o-6-methylguanine,{3900},1
613,o-6-methylguaninednamethyltransferase,temozolomide,{3900},1
614,o6-methylguanine-dnamethyltransferase,o6-methylguanine,{5313},1
615,o6-methylguanine-dnamethyltransferase,temozolomide,{5313},1
616,o6-methylguanine-dnamethyltransferase,tmz,{5313},1
617,oct3/4,afatinib,{3932},1
618,oip5,lomustine,{2081},1
619,p-glycoprotein,estrogen,{5293},1
620,p-glycoprotein,etoposide,{5293},1
621,p-glycoprotein,tamoxifen,{5293},1
622,p-gp,estrogen,{5293},1
623,p-gp,etoposide,{5293},1
624,p-gp,tamoxifen,{5293},1
625,p-gpefflux,aldehyde,{1169},1
626,p-gpefflux,rapamycin,{1169},1
627,p16,zstk474,{5432},1
628,p19,zstk474,{5432},1
629,p53,onc201,{1801},1
630,p53,panobinostat,{1029},1
631,p53,tmz,"{2289, 4443, 902}",3
632,p53,zr2002,{2139},1
633,p53upregulatedmodulatorofapoptosis,tmz,{2289},1
634,p65,bk,{5313},1
635,p65,bkm120,{5313},1
636,p65,tmz,{5313},1
637,pakt,bk20,{8877},1
638,parp,17-aag,{5712},1
639,parp,zd1839,{5712},1
640,pd-1,tmz,{4832},1
641,pd-l1,actinomycind,{4832},1
642,pd-l1,tmz,{4832},1
643,pdgf-b,panobinostat,{1029},1
644,pdgfr-beta,ser,{6963},1
645,pdgfra,crizotinib,{9246},1
646,pdgfra,dasatinib,{9246},1
647,pdgfra,ser,{6963},1
648,pdgfralpha,anlotinib,{8643},1
649,pdgfralpha,tyrosine,{8643},1
650,perk,temozolomide,{4904},1
